"","class","language","semester","ects","type","topic","ANSO","DE","DI","EI","HI","HPI","IA","MINT","RISP"
"114","The Theory and Practice of Treaty Interpretation","english","Spring",6,"elective","theory",NA,NA,1,NA,NA,NA,NA,NA,NA
"115","The Trade of International Lawyer: Anatomy of a Profession","english","Spring",6,"elective","trade",NA,NA,1,NA,NA,NA,NA,NA,NA
"116","Topics in Globalisation and Postcolonialism","english","Spring",6,"elective","other",1,NA,NA,NA,NA,NA,NA,NA,NA
"117","Topics on Trade and Chinese Economy","english","Spring",6,"elective","trade",NA,NA,NA,NA,NA,NA,NA,1,NA
"118","Trade and Development","english","Spring",6,"elective","trade",NA,NA,NA,NA,NA,NA,NA,1,NA
"119","Transnational Law","english","Spring",6,"compulsory","other",NA,NA,1,NA,NA,NA,NA,NA,NA
"120","Understanding Terrorism: History, Contexts and New Challenges","english","Spring",6,"elective","other",NA,NA,NA,NA,1,NA,NA,NA,NA
"121","United Nations: A Global History","english","Spring",6,"elective","other",NA,NA,NA,NA,NA,NA,NA,1,NA
"122","Urban Visualities","english","Spring",6,"elective","other",1,NA,NA,NA,NA,NA,NA,NA,NA
"123","War","english","Spring",6,"elective","conflict",NA,NA,NA,NA,NA,NA,1,NA,NA
"124","Weaponizing the Financial System: New Frontiers at the Security/Finance Nexus","english","Spring",6,"elective","finance",NA,NA,NA,NA,NA,NA,NA,1,NA
